"uid","firstname","lastname","region","departement","circonscription","profession","group","group_short"
"308421","LUCIA","ALBANO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","MARCHE - P01","Laurea in economia e commercio; Dottore commercialista, Insegnante di scuola secondaria superiore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307922","SERGIO","COSTA",,,"CAMPANIA 1 - P01","Laurea in scienze agrarie, Master in diritto dell'ambiente; Generale di Corpo d'armata, Arma dei Carabinieri","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"200291","RICCARDO","DE CORATO",,,"LOMBARDIA 1 - P01","Diploma di istituto tecnico commerciale; Dipendente pubblico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"300469","LUANA","ZANELLA","ALLEANZA VERDI E SINISTRA","proporzionale","VENETO 2 - P02","Laurea in scienze politiche, Specializzazione in diritto del lavoro e della sicurezza sociale; Docente di discipline giuridiche ed economiche","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"301531","MARIA ROSARIA","CARFAGNA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","PUGLIA - P04","Laurea in giurisprudenza","NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"300480","ROBERTO","GIACHETTI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LAZIO 1 - P01","Diploma di liceo scientifico; Giornalista professionista","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"301541","ENRICO","COSTA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LOMBARDIA 1 - P02","Laurea in giurisprudenza; Avvocato","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"301531","MARIA ROSARIA","CARFAGNA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","PUGLIA - P04","Laurea in giurisprudenza","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"300674","ETTORE","ROSATO","AZIONE - ITALIA VIVA - CALENDA","proporzionale","CAMPANIA 1 - P02","Diploma di istituto tecnico commerciale; Dipendente di azienda privata","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"300319","EDMONDO","CIRIELLI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","CAMPANIA 2 - P02","Laurea in giurisprudenza, Laurea in scienze politiche, Laurea in scienze della sicurezza interna ed esterna; Generale di brigata dei Carabinieri della riserva","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"300444","MAURIZIO","LEO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SICILIA 2 - P01"," Laurea in giurisprudenza; Docente universitario, Avvocato tributarista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"302069","ARTURO","SCOTTO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","TOSCANA - P03","Laurea in scienze politiche; Dirigente di partito","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"301541","ENRICO","COSTA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LOMBARDIA 1 - P02","Laurea in giurisprudenza; Avvocato","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"300299","ANDREA GIORGIO FELICE MARIA","ORSINI","FORZA ITALIA","proporzionale","LOMBARDIA 4 - P01","Diploma di liceo classico; Dirigente","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"300497","PAOLO","BARELLI","FORZA ITALIA","proporzionale","LAZIO 1 - P02","Diploma di liceo scientifico; Imprenditore","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"300480","ROBERTO","GIACHETTI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LAZIO 1 - P01","Diploma di liceo scientifico; Giornalista professionista","ITALIA VIVA-IL CENTRO-RENEW EUROPE (IV-C-RE) (20.11.2023","IV-C-RE"
"300469","LUANA","ZANELLA","ALLEANZA VERDI E SINISTRA","proporzionale","VENETO 2 - P02","Laurea in scienze politiche, Specializzazione in diritto del lavoro e della sicurezza sociale; Docente di discipline giuridiche ed economiche","MISTO (MISTO) (18.10.2022","MISTO"
"301531","MARIA ROSARIA","CARFAGNA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","PUGLIA - P04","Laurea in giurisprudenza","MISTO (MISTO) (18.10.2022","MISTO"
"302080","ANGELO","BONELLI",,,"EMILIA-ROMAGNA - P02","Diploma di istituto tecnico per geometri","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"301439","LORENZO","CESA",,,"MOLISE - P01","Laurea in scienze politiche; Parlamentare","NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"300447","MAURIZIO ENZO","LUPI",,,"LOMBARDIA 2 - P02","Laurea in scienze politiche; Dirigente di azienda privata","NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"300369","FRANCESCO SAVERIO","ROMANO",,,"SICILIA 1 - P01","Laurea in giurisprudenza; Avvocato","NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"301459","LAURA","RAVETTO",,,"LOMBARDIA 1 - P01","Laurea in giurisprudenza; Avvocato","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"301457","PAOLA","FRASSINETTI",,,"LOMBARDIA 1 - P02","Laurea in giurisprudenza; Avvocato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"301558","ELISABETTA","GARDINI",,,"VENETO 2 - P01","Diploma di liceo classico, Diploma alla bottega teatrale di Firenze di VIttorio Gassman; Attrice di teatro","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"301436","FABIO","RAMPELLI",,,"LAZIO 1 - P01","Laurea in architettura; Architetto","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"301439","LORENZO","CESA",,,"MOLISE - P01","Laurea in scienze politiche; Parlamentare","MISTO (MISTO) (18.10.2022","MISTO"
"300447","MAURIZIO ENZO","LUPI",,,"LOMBARDIA 2 - P02","Laurea in scienze politiche; Dirigente di azienda privata","MISTO (MISTO) (18.10.2022","MISTO"
"300369","FRANCESCO SAVERIO","ROMANO",,,"SICILIA 1 - P01","Laurea in giurisprudenza; Avvocato","MISTO (MISTO) (18.10.2022","MISTO"
"301577","BENEDETTO","DELLA VEDOVA",,,"LOMBARDIA 1 - P01","Ricercatore; Economista","MISTO (MISTO) (18.10.2022","MISTO"
"302080","ANGELO","BONELLI",,,"EMILIA-ROMAGNA - P02","Diploma di istituto tecnico per geometri","MISTO (MISTO) (18.10.2022","MISTO"
"305880","NICOLA","FRATOIANNI","ALLEANZA VERDI E SINISTRA","proporzionale","TOSCANA - P03","Laurea in lettere e filosofia","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"305708","MATTEO","RICHETTI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","EMILIA-ROMAGNA - P01","Diploma di liceo scientifico; Addetto alle pubbliche relazioni","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"305553","MARIA CHIARA","GADDA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LOMBARDIA 2 - P02","Laurea in ingegneria gestionale; Dipendente di azienda privata","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"302942","ANTONIO","ANGELUCCI","LEGA PER SALVINI PREMIER","proporzionale","LAZIO 1 - P02","Licenza media; Imprenditore","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"302748","EUGENIA MARIA","ROCCELLA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","CALABRIA - P01","Laurea in lettere, Dottorato di ricerca; Giornalista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"302856","PAOLA","DE MICHELI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","EMILIA-ROMAGNA - P01","Laurea in scienze politiche; Imprenditore agricolo, Dipendente di azienda privata","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"305815","MATTEO","ORFINI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LAZIO 2 - P02","Diploma di liceo classico; Parlamentare","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"305704","ANNA","ASCANI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","UMBRIA - P01","Laurea in filosofia teoretica, morale, politica ed estetica; Dottoranda","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302789","MARIA ANNA","MADIA","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LAZIO 2 - P01","Laurea in scienze politiche, Dottorato di ricerca in economia; Parlamentare","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302422","GIOVANNI","CUPERLO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 1 - P01","Laurea in discipline dell'arte, della musica e dello spettacolo; Funzionario","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"305624","LORENZO","GUERINI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 4 - P01","Laurea in scienze politiche; Consulente assicurativo","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302746","VINICIO GIUSEPPE GUIDO","PELUFFO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 3 - P01","Laurea in scienze giuridiche; Dirigente di partito","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302818","STEFANO","GRAZIANO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","CAMPANIA 2 - P01","Laurea in ingegneria civile e ambientale; Ingegnere","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"305549","SIMONA","BONAFE'","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","TOSCANA - P03","Laurea in scienze politiche","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302902","FABIO","PORTA","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","AMERICA MERIDIONALE","Sociologo","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302754","CHIARA","BRAGA","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 2 - P02","Laurea in pianificazione territoriale, urbanistica ed ambientale; Urbanista","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"305757","LAURA","BOLDRINI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","TOSCANA - P02","Laurea in giurisprudenza; Funzionaria Agenzie ONU; Parlamentare","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"305771","IRENE","MANZI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","MARCHE - P01","Laurea in giurisprudenza, Corsi e scritti di specializzazione e approfondimenti; Dipendente pubblico","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302867","DEBORAH","BERGAMINI","FORZA ITALIA","proporzionale","TOSCANA - P01","Laurea in lingue e letterature straniere; Giornalista professionista, Vice Presidente del Gruppo PPE all'Assemblea del Consiglio d'Europa","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"302968","CATIA","POLIDORI","FORZA ITALIA","proporzionale","UMBRIA - P01","Laurea in economia bancaria, dottorato di ricerca in Scienze della formazione; Imprenditore, Professore universitario","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"303089","GILBERTO","PICHETTO FRATIN","FORZA ITALIA","proporzionale","PIEMONTE 1 - P02","Laurea in economia e commercio; Dottore commercialista","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"305553","MARIA CHIARA","GADDA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LOMBARDIA 2 - P02","Laurea in ingegneria gestionale; Dipendente di azienda privata","ITALIA VIVA-IL CENTRO-RENEW EUROPE (IV-C-RE) (20.11.2023","IV-C-RE"
"305880","NICOLA","FRATOIANNI","ALLEANZA VERDI E SINISTRA","proporzionale","TOSCANA - P03","Laurea in lettere e filosofia","MISTO (MISTO) (18.10.2022","MISTO"
"302913","ANTONINO","MINARDO",,,"SICILIA 2 - P03","Laurea in scienze politiche; Dirigente di azienda privata","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"302980","ELENA","MACCANTI",,,"PIEMONTE 1 - P01","Giornalista professionista","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"302764","SILVANA ANDREINA","COMAROLI",,,"LOMBARDIA 4 - P01","Laurea in economia e commercio; Responsabile amministrativo","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"304521","EDOARDO","RIXI",,,"LIGURIA - P01","Laurea in economia e commercio","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"302762","NICOLA","MOLTENI",,,"LOMBARDIA 2 - P02","Laurea in giurisprudenza; Avvocato","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"302824","MASSIMO","BITONCI",,,"VENETO 2 - P01","Laurea in economia e commercio; Dottore commercialista, revisore contabile","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"305688","WALTER","RIZZETTO",,,"FRIULI-VENEZIA GIULIA - P01","Diploma di liceo classico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"305698","ANDREA","DE MARIA",,,"EMILIA-ROMAGNA - P02","Diploma di liceo scientifico; Dirigente di partito","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302794","ROBERTO","MORASSUT",,,"LAZIO 1 - P02","Laurea in lettere moderne; Dirigente di partito","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"302913","ANTONINO","MINARDO",,,"SICILIA 2 - P03","Laurea in scienze politiche; Dirigente di azienda privata","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"302913","ANTONINO","MINARDO",,,"SICILIA 2 - P03","Laurea in scienze politiche; Dirigente di azienda privata","MISTO (MISTO) (18.10.2022","MISTO"
"305586","MANFRED","SCHULLIAN",,,"TRENTINO-ALTO ADIGE/SÜDTIROL - P01","Laurea in giurisprudenza; Avvocato amministrativista","MISTO (MISTO) (18.10.2022","MISTO"
"305580","RENATE","GEBHARD",,,"TRENTINO-ALTO ADIGE/SÜDTIROL - P01","Laurea in giurisprudenza; Avvocata.","MISTO (MISTO) (18.10.2022","MISTO"
"305733","LUCA","PASTORINO",,,"LIGURIA - P01","Laurea in economia aziendale; Funzionario amministrativo, Sindaco del Comune di Bogliasco","MISTO (MISTO) (18.10.2022","MISTO"
"302838","MICHELA VITTORIA","BRAMBILLA",,,"SICILIA 1 - P02",,"NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"302103","GIORGIA","MELONI",,,"ABRUZZO - P01",,"FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"302838","MICHELA VITTORIA","BRAMBILLA",,,"SICILIA 1 - P02",,"MISTO (MISTO) (18.10.2022","MISTO"
"306521","FILIBERTO","ZARATTI","ALLEANZA VERDI E SINISTRA","proporzionale","LAZIO 1 - P01","Laurea in scienze politiche; Consulente aziendale","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"306003","FRANCESCO","BONIFAZI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","TOSCANA - P03","Laurea in giurisprudenza, Master in diritto tributario; Avvocato tributarista","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"306064","GIULIO CESARE","SOTTANELLI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","ABRUZZO - P01","Laurea in scienze della comunicazione e dell'amministrazione; Agente di assicurazione","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"306005","DAVIDE","FARAONE","AZIONE - ITALIA VIVA - CALENDA","proporzionale","SICILIA 1 - P02","Laurea in scienze politiche; Professione non rilevata","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"306160","MARIA ELENA","BOSCHI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LAZIO 1 - P03","Laurea in giurisprudenza, Master in diritto societario; Avvocato in diritto societario","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"306379","ISABELLA","DE MONTE","AZIONE - ITALIA VIVA - CALENDA","proporzionale","FRIULI-VENEZIA GIULIA - P01","Laurea in giurisprudenza; Dipendente pubblico","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"306382","MAURO","DEL BARBA","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LOMBARDIA 4 - P01","Laurea in scienze dell'informazione","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"306158","GIUSEPPE","CASTIGLIONE","AZIONE - ITALIA VIVA - CALENDA","proporzionale","SICILIA 2 - P02","Diploma di liceo classico; Giornalista","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"32460","UMBERTO","BOSSI","LEGA PER SALVINI PREMIER","proporzionale","LOMBARDIA 2 - P01","Diploma di liceo scientifico; Giornalista","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"306352","ENRICO","CAPPELLETTI","MOVIMENTO 5 STELLE","proporzionale","VENETO 2 - P01","Laurea in scienze politiche; consulente aziendale nell'ambito della sostenibilità ambientale","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"305974","ROBERTO","SPERANZA","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","CAMPANIA 1 - P01","Laurea in scienze politiche, Dottorato di ricerca in storia.","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"306176","MATTEO","MAURI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 1 - P02","Laurea in scienze politiche; Dirigente di partito","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"306417","BACHISIO SILVIO","LAI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","SARDEGNA - P01","Dottorato di ricerca; Dirigente di azienda privata","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"306398","FEDERICO","FORNARO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","PIEMONTE 2 - P01","Laurea in scienze politiche; Dirigente di azienda","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"306189","LIA","QUARTAPELLE PROCOPIO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 1 - P01","Dottorato di ricerca in economia; Ricercatrice","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"306008","CHIARA","GRIBAUDO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","PIEMONTE 2 - P02","Educatrice e parlamentare","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
