"uid","firstname","lastname","region","departement","circonscription","profession","group","group_short"
"307435","VITTORIA","BALDINO","MOVIMENTO 5 STELLE","proporzionale","CALABRIA - P01","Avvocato","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308818","DANIELA","MORFINO","MOVIMENTO 5 STELLE","proporzionale","SICILIA 1 - P01","Diploma di istituto magistrale; Insegnante di scuola primaria","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307418","FILIPPO","SCERRA","MOVIMENTO 5 STELLE","proporzionale","SICILIA 2 - P03","Laurea in ingegneria chimica; Quadro intermedio","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308858","SUSANNA","CHERCHI","MOVIMENTO 5 STELLE","proporzionale","SARDEGNA - P01","Laurea magistrale; Insegnante in pensione","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307822","PASQUA","L'ABBATE","MOVIMENTO 5 STELLE","proporzionale","PUGLIA - P03","Professoressa di economia ecologica; P.h.D.","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307302","STEFANIA","ASCARI","MOVIMENTO 5 STELLE","proporzionale","EMILIA-ROMAGNA - P02","Laurea in giurisprudenza, Corsi e scritti di specializzazione e approfondimenti; Avvocata penalista ed esperta in diritto dell'immigrazione","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307892","AGOSTINO","SANTILLO","MOVIMENTO 5 STELLE","proporzionale","CAMPANIA 2 - P01","Laurea in ingegneria civile; Ingegnere edile e idraulico","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308824","CHIARA","APPENDINO","MOVIMENTO 5 STELLE","proporzionale","PIEMONTE 2 - P02","Laurea in amministrazione, finanza e controllo aziendale; Dipendente di azienda privata, già sindaca di Torino","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308897","MANLIO","MESSINA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SICILIA 2 - P02","Laurea in economia e commercio; Imprenditore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307175","RACHELE","SILVESTRI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","ABRUZZO - P01","Diploma di istituto tecnico industriale; Impiegato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308923","PAOLO","PULCIANI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LAZIO 2 - P02","Laurea in giurisprudenza; Avvocato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308940","EMANUELE","LOPERFIDO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","FRIULI-VENEZIA GIULIA - P01","Laurea in scienze politiche; Dipendente di azienda privata","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308924","NAIKE","GRUPPIONI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","EMILIA-ROMAGNA - P02","Laurea in Economia aziendale e gestione delle imprese internazionali; Imprenditrice del settore metalmeccanico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308887","FRANCESCO","MICHELOTTI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","TOSCANA - P02","Laurea in giurisprudenza; Avvocato, dirigente nazionale di Fratelli d'Italia, già assessore del Comune di Siena","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308905","NOVO UMBERTO","MAERNA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 2 - P02","Laurea in ingegneria; DIRIGENTE D'AZIENDA","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308927","GAETANA","RUSSO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","EMILIA-ROMAGNA - P01","Laurea in giurisprudenza; Funzionario amministrativo contabile del MIMS","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308889","FABIO","PIETRELLA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 1 - P02","Laurea in economia aziendale; Imprenditore del settore della moda","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308784","ANDREA","DI GIUSEPPE","LEGA PER SALVINI PREMIER - FORZA ITALIA - FRATELLI D'ITALIA","proporzionale","AMERICA SETTENTRIONALE E CENTRALE","Diploma di istituto tecnico commerciale; Imprenditore edile","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307430","PATRIZIA","PRESTIPINO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LAZIO 1 - P01","Laurea in lettere classiche; Insegnante di scuola secondaria superiore","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"307304","UBALDO","PAGANO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","PUGLIA - P03","Laurea in giurisprudenza; Avvocato civilista e amministrativista","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"309160","NADIA","ROMEO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","VENETO 2 - P01","Laurea in scienze politiche e relazioni internazionali; Consulente del lavoro","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"307826","MAURO ANTONIO DONATO","LAUS","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","PIEMONTE 1 - P01","Diploma di istituto tecnico industriale; Imprenditore del settore dei servizi","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308902","ANTHONY EMANUELE","BARBAGALLO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","SICILIA 2 - P03","Laurea in giurisprudenza; Avvocato amministrativista","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308243","GIUSEPPE LUCIANO CALOGERO","PROVENZANO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","SICILIA 1 - P01","Dottorato di ricerca; Dirigente di istituto di ricerca","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308803","RACHELE","SCARPA","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","VENETO 1 - P01","Laurea in lettere antiche; Studentessa","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308834","SARA","FERRARI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","TRENTINO-ALTO ADIGE/SÜDTIROL - P01","Laurea in lettere moderne; Insegnante di scuola secondaria superiore","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308892","MARCO","FURFARO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","TOSCANA - P01","Laurea in economia aziendale; Responsabile relazioni istituzionali","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308930","ELENA ETHEL","SCHLEIN","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","EMILIA-ROMAGNA - P02","Laurea in giurisprudenza; già Parlamentare europea, Amministratrice regionale, Vice Presidente Regione Emilia Romagna","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308807","ANDREA","CAROPPO","FORZA ITALIA","proporzionale","PUGLIA - P04","Laurea in giurisprudenza; Avvocato","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"309161","MARIA PAOLA","BOSCAINI","FORZA ITALIA","proporzionale","VENETO 2 - P03","Laurea in economia aziendale","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"308876","TULLIO","FERRANTE","FORZA ITALIA","proporzionale","CAMPANIA 2 - P02","Laurea in giurisprudenza; Avvocato. Senior Associate.","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"308924","NAIKE","GRUPPIONI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","EMILIA-ROMAGNA - P02","Laurea in Economia aziendale e gestione delle imprese internazionali; Imprenditrice del settore metalmeccanico","ITALIA VIVA-IL CENTRO-RENEW EUROPE (IV-C-RE) (20.11.2023","IV-C-RE"
"308897","MANLIO","MESSINA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SICILIA 2 - P02","Laurea in economia e commercio; Imprenditore","MISTO (MISTO) (18.10.2022","MISTO"
"307902","DIETER","STEGER","SÜDTIROLER VOLKSPARTEI (SVP) - PATT","proporzionale","TRENTINO-ALTO ADIGE/SÜDTIROL - P01","Laurea in giurisprudenza; Dirigente d'azienda","MISTO (MISTO) (18.10.2022","MISTO"
"308790","GIUSEPPE","BICCHIELLI",,,"CAMPANIA 2 - P02","Laurea in scienze dell'economia,Consulente aziendale, Giornalista","NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"308761","CALOGERO","PISANO",,,"SICILIA 1 - P02","Laurea in economia dell'ambiente e della cultura","NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"307718","DOMENICO","FURGIUELE",,,"CALABRIA - P01","Laurea in scienze dell'educazione; Imprenditore edile","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"307376","MASSIMILIANO","PANIZZUT",,,"FRIULI-VENEZIA GIULIA - P01","Diploma di istituto tecnico industriale; Collaboratore","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"307210","CARMELA","DI LAURO",,,"CAMPANIA 1 - P02","Diploma di liceo scientifico","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308845","PASQUALINO","PENZA",,,"CAMPANIA 1 - P02","Laurea in scienze politiche e delle relazioni internazionali; Agente scelto della Polizia di Stato; già assessore all'ambiente del comune di Caivano","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308839","ALESSANDRO","PALOMBI",,,"LAZIO 1 - P02","Laurea in giurisprudenza; Avvocato patrocinante nelle giurisdizioni superiori","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308796","MARCELLO","COPPO",,,"PIEMONTE 2 - P02","Laurea in giurisprudenza; Avvocato con esperienza nei seguenti campi: lavoro, previdenziale, tributario","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308764","FRANCESCO MARIA SALVATORE","CIANCITTO",,,"SICILIA 2 - P02","Laurea in medicina e chirurgia; Odontoiatra","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308768","GIANNI","LAMPIS",,,"SARDEGNA - P01","Laurea in scienze dei servizi giuridici; Impiegato amministrativo contabile","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308762","STEFANO MARIA","BENVENUTI GOSTOLI",,,"MARCHE - P01","Laurea in giurisprudenza; Avvocato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308101","LUCREZIA MARIA BENEDETTA","MANTOVANI",,,"LOMBARDIA 1 - P02","Laurea in scienze linguistiche e letterature straniere; Imprenditrice","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308792","ANDREA","PELLICINI",,,"LOMBARDIA 2 - P01","Laurea in giurisprudenza; Avvocato penalista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308937","ALICE","BUONGUERRIERI",,,"EMILIA-ROMAGNA - P03","Laurea in giurisprudenza; Avvocato patrocinante nelle giurisdizioni superiori","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308936","VIRGINIO","MEROLA",,,"EMILIA-ROMAGNA - P02","Laurea in filosofia; pensionato","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308881","EMILIANO","FOSSI",,,"TOSCANA - P03","Laurea in scienze politiche; già Sindaco comune di Campi Bisenzio","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"307215","UGO","CAPPELLACCI",,,"SARDEGNA - P01","Laurea in economia e commercio;  Docente universitario, Commercialista.","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"307134","ROBERTO","BAGNASCO",,,"LIGURIA - P01","Laurea in farmacia, Master in bioetica; Farmacista","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"308827","GIACOMO DIEGO","GATTA",,,"PUGLIA - P01","Laurea in giurisprudenza; Avvocato civilista","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"307312","MAURO","D'ATTIS",,,"PUGLIA - P04","Laurea in economia bancaria, finanziaria e assicurativa; Consulente aziendale","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"308790","GIUSEPPE","BICCHIELLI",,,"CAMPANIA 2 - P02","Laurea in scienze dell'economia,Consulente aziendale, Giornalista","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"307752","FRANCESCO","BATTISTONI",,,"MARCHE - P01","Laurea in scienze politiche e delle relazioni internazionali; Parlamentare, Giornalista pubblicista","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"308906","GIOVANNI","ARRUZZOLO",,,"CALABRIA - P01","Laurea in scienze politiche","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"308829","RITA","DALLA CHIESA",,,"PUGLIA - P02","Diploma di liceo linguistico; Giornalista professionista","FORZA ITALIA - BERLUSCONI PRESIDENTE - PPE (FI-PPE) (18.10.2022","FI-PPE"
"308767","FRANCESCO","GALLO",,,"SICILIA 2 - P01","Laurea in giurisprudenza; Avvocato patrocinante in cassazione; Giornalista pubblicista","MISTO (MISTO) (18.10.2022","MISTO"
"308790","GIUSEPPE","BICCHIELLI",,,"CAMPANIA 2 - P02","Laurea in scienze dell'economia,Consulente aziendale, Giornalista","MISTO (MISTO) (18.10.2022","MISTO"
"308761","CALOGERO","PISANO",,,"SICILIA 1 - P02","Laurea in economia dell'ambiente e della cultura","MISTO (MISTO) (18.10.2022","MISTO"
"308810","MARCO","GRIMALDI","ALLEANZA VERDI E SINISTRA","proporzionale","PIEMONTE 1 - P01",,"ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"308810","MARCO","GRIMALDI","ALLEANZA VERDI E SINISTRA","proporzionale","PIEMONTE 1 - P01",,"MISTO (MISTO) (18.10.2022","MISTO"
"308837","FEDERICO","FRENI",,,"LAZIO 1 - P03",,"LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"308869","FRANCESCO","MARI","ALLEANZA VERDI E SINISTRA","proporzionale","CAMPANIA 2 - P02","Diploma di istituto magistrale; Insegnante di scuola primaria","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"308929","ABOUBAKAR","SOUMAHORO","ALLEANZA VERDI E SINISTRA","proporzionale","EMILIA-ROMAGNA - P02","Laurea in sociologia; ATTIVISTA SOCIALE E SINDACALE; SCRITTORE","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"308861","FRANCESCA","GHIRRA","ALLEANZA VERDI E SINISTRA","proporzionale","SARDEGNA - P01","Funzionario Regione Sardegna","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"308893","ELEONORA","EVI","ALLEANZA VERDI E SINISTRA","proporzionale","LOMBARDIA 1 - P01","Master in strategic design, LAUREA MAGISTRALE IN SERVICE DESIGN; Parlamentare","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"308857","FRANCESCO EMILIO","BORRELLI","ALLEANZA VERDI E SINISTRA","proporzionale","CAMPANIA 1 - P02","Giornalista professionista","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"308816","ELISABETTA","PICCOLOTTI","ALLEANZA VERDI E SINISTRA","proporzionale","PUGLIA - P04","Laurea in comunicazione nella società della globalizzazione; Consulente Senior per la comunicazione","ALLEANZA VERDI E SINISTRA (AVS) (27.10.2022","AVS"
"308782","FRANCO","TIRELLI","MOVIMENTO ASSOCIATIVO ITALIANI ALL'ESTERO - MAIE","proporzionale","AMERICA MERIDIONALE","Laurea in giurisprudenza; Avvocato civilista","NOI MODERATI (NOI CON L'ITALIA, CORAGGIO ITALIA, UDC E ITALIA AL CENTRO)-MAIE-CENTRO POPOLARE (NM(N-C-U-I)M-CP) (27.10.2022","NM(N-C-U-I)M-CP"
"307328","LUIGI","MARATTIN","AZIONE - ITALIA VIVA - CALENDA","proporzionale","PIEMONTE 2 - P02","Laurea in economia delle amministrazioni pubbliche e delle istituzioni internazionalili, Dottorato di ricerca, Master; Professore associato","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"308802","VALENTINA","GRIPPO","AZIONE - ITALIA VIVA - CALENDA","proporzionale","VENETO 1 - P01","Laurea in giurisprudenza; Giornalista professionista","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"308913","FABRIZIO","BENZONI","AZIONE - ITALIA VIVA - CALENDA","proporzionale","LOMBARDIA 3 - P02","Laurea in ingegneria gestionale; Consulente","AZIONE-POPOLARI EUROPEISTI RIFORMATORI-RENEW EUROPE (AZ-PER-RE) (18.10.2022","AZ-PER-RE"
"308808","SALVATORE MARCELLO","DI MATTINA","LEGA PER SALVINI PREMIER","proporzionale","PUGLIA - P04","Commercialista, Imprenditore turistico;","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"308942","GRAZIANO","PIZZIMENTI","LEGA PER SALVINI PREMIER","proporzionale","FRIULI-VENEZIA GIULIA - P01","Laurea in economia e commercio; Insegnante di scuola secondaria superiore","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"308911","SIMONA","LOIZZO","LEGA PER SALVINI PREMIER","proporzionale","CALABRIA - P01","Laurea in medicina e chirurgia; Primario UOC di odontoiatra, direttore dipartimento chirurgico azienda ospedaliera A.O. di Cosenza","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"308890","ANDREA","BARABOTTI","LEGA PER SALVINI PREMIER","proporzionale","TOSCANA - P01","Diploma di istituto tecnico commerciale; Responsabile di segreteria Consiglio Regionale Toscana","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"308900","ANASTASIO","CARRA'","LEGA PER SALVINI PREMIER","proporzionale","SICILIA 2 - P02","Laurea in scienze politiche; Sindaco","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"308873","GIANPIERO","ZINZI","LEGA PER SALVINI PREMIER","proporzionale","CAMPANIA 2 - P01","Laurea in Giurisprudenza, Dottorato di ricerca in governo del territorio e tutela dell'ambiente; Avvocato","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"308928","DAVIDE","BERGAMINI","LEGA PER SALVINI PREMIER","proporzionale","EMILIA-ROMAGNA - P03","Sindaco","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"307762","FRANCESCO","BRUZZONE","LEGA PER SALVINI PREMIER","proporzionale","LIGURIA - P01","Diploma di liceo scientifico; Dipendente pubblico","LEGA - SALVINI PREMIER (LEGA) (18.10.2022","LEGA"
"307726","RICCARDO","TUCCI","MOVIMENTO 5 STELLE","proporzionale","CALABRIA - P01","Diploma di istituto professionale per i servizi alberghieri e ristorazione; Rappresentante di commercio","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307109","MARIO","PERANTONI","MOVIMENTO 5 STELLE","proporzionale","SARDEGNA - P01","Laurea in giurisprudenza; Avvocato","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307193","RAFFAELE","BRUNO","MOVIMENTO 5 STELLE","proporzionale","CAMPANIA 1 - P01","Autore e regista teatrale, biologo","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308853","MARIANNA","RICCIARDI","MOVIMENTO 5 STELLE","proporzionale","CAMPANIA 1 - P01","Medico;","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307803","GIORGIO","FEDE","MOVIMENTO 5 STELLE","proporzionale","MARCHE - P01","Diploma di istituto tecnico per geometri;Istruttore tecnico direttivo - Comune","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307202","GILDA","SPORTIELLO","MOVIMENTO 5 STELLE","proporzionale","CAMPANIA 1 - P01","Laurea in scienze dell'educazione; Educatrice","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308933","FEDERICO","CAFIERO DE RAHO","MOVIMENTO 5 STELLE","proporzionale","EMILIA-ROMAGNA - P03","Laurea in giurisprudenza; Già Procuratore nazionale antimafia e antiterrorismo","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308820","IDA","CARMINA","MOVIMENTO 5 STELLE","proporzionale","SICILIA 1 - P02","Laurea in giurisprudenza; Avvocato","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
