"uid","firstname","lastname","region","departement","circonscription","profession","group","group_short"
"307388","VALENTINA","D'ORSO","MOVIMENTO 5 STELLE","proporzionale","SICILIA 1 - P01","Laurea in giurisprudenza; Diploma di specializzazione per le professioni legali, Avvocato","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308001","VALENTINA","BARZOTTI","MOVIMENTO 5 STELLE","proporzionale","LOMBARDIA 4 - P01","Laurea in giurisprudenza, Laurea in Management of human resoruces and labour studies; Avvocato","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307447","FRANCESCO","SILVESTRI","MOVIMENTO 5 STELLE","proporzionale","LAZIO 1 - P03","Diploma di istituto tecnico commerciale","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308854","ALESSANDRO","CARAMIELLO","MOVIMENTO 5 STELLE","proporzionale","CAMPANIA 1 - P02","Laurea in ingegneria civile e ambientale; Dipendente di azienda privata","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307132","ROBERTO","TRAVERSI","MOVIMENTO 5 STELLE","proporzionale","LIGURIA - P01","Laurea in architettura; Architetto, Giornalista pubblicista, Architetto edile","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308896","ANDREA","QUARTINI","MOVIMENTO 5 STELLE","proporzionale","TOSCANA - P03","Laurea in medicina e chirurgia; Dirigente sanitario, gastroenterologo","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307234","DANIELA","TORTO","MOVIMENTO 5 STELLE","proporzionale","ABRUZZO - P01","Laurea in conservatorio (pianoforte); Insegnante di musica","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307250","RICCARDO","RICCIARDI","MOVIMENTO 5 STELLE","proporzionale","TOSCANA - P02","Laurea in lettere; Regista teatrale","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308809","ANTONINO","IARIA","MOVIMENTO 5 STELLE","proporzionale","PIEMONTE 1 - P01","Laurea in architettura; Architetto e consulente sistemi informativi territoriali","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307356","GIORGIO","LOVECCHIO","MOVIMENTO 5 STELLE","proporzionale","PUGLIA - P01","Diploma di ragioniere programmatore; Imprenditore","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308872","ENRICA","ALIFANO","MOVIMENTO 5 STELLE","proporzionale","CAMPANIA 2 - P01","Dottorato di ricerca; Avvocato penalista","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307829","ARNALDO","LOMUTI","MOVIMENTO 5 STELLE","proporzionale","BASILICATA - P01","Laurea in giurisprudenza; Avvocato","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307370","CARLA","GIULIANO","MOVIMENTO 5 STELLE","proporzionale","PUGLIA - P01","Laurea in giurisprudenza;  Avvocato","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"308841","ALFONSO","COLUCCI","MOVIMENTO 5 STELLE","proporzionale","LAZIO 1 - P02","Notaio","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307348","LEONARDO","DONNO","MOVIMENTO 5 STELLE","proporzionale","PUGLIA - P04","Diploma di istituto tecnico commerciale; Imprenditore del settore impiantistico","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307406","ANGELA","RAFFA","MOVIMENTO 5 STELLE","proporzionale","SICILIA 2 - P01","Laurea in economia aziendale","MOVIMENTO 5 STELLE (M5S) (18.10.2022","M5S"
"307424","FEDERICO","MOLLICONE","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LAZIO 1 - P01","Diploma di liceo scientifico; Consulente Comunicazione e Organizzazione culturale","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307219","SALVATORE","DEIDDA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SARDEGNA - P01","Diploma di istituto tecnico agrario; Funzionario consorzio di bonifica Sardegna meridionale, Imprenditore agricolo non a titolo principale","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308814","LUIGI GIOVANNI","MAIORANO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PUGLIA - P03","Laurea in scienze giuridiche; Sovrintendente di pubblica sicurezza","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308926","BEATRIZ","COLOMBO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","EMILIA-ROMAGNA - P02","Laurea in psicologia; Agente in attività finanziaria","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308903","ANDREA","MASCARETTI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 2 - P01","LAUREA IN INGEGNERIA AEROSPAZIALE, LAUREA IN RELAZIONI INTERNAZIONALI; Imprenditore del marketing e della pubblicita'","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308863","MADDALENA","MORGANTE","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","VENETO 2 - P03","Laurea in giurisprudenza; Avvocato civilista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308850","MICHELE","SCHIANO DI VISCONTI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","CAMPANIA 1 - P01","Laurea in medicina e chirurgia; Medico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308800","MARINA","MARCHETTO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","VENETO 1 - P01","Diploma di scuola magistrale; Imprenditore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308886","LORENZO","MALAGOLA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 1 - P01","Laurea magistrale in Economia; Dirigente di azienda privata","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308811","GIANDONATO","LA SALANDRA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PUGLIA - P01","Laurea in giurisprudenza; Avvocato civilista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308847","ANDREA","VOLPI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LAZIO 1 - P02","Laurea in scienze dell'economia e della gestione aziendale; Consulente aziendale","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308884","ALESSANDRO","AMORESE","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","TOSCANA - P01","Laurea in scienze politiche; Editore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308813","IMMACOLATA","ZURZOLO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PIEMONTE 1 - P02","DIPLOMA DI RAGIONERIA; IMPIEGATA AMMINISTRATIVA","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308909","ALFREDO","ANTONIOZZI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","CALABRIA - P01","Laurea in giurisprudenza; Libero professionista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308823","ANTONIO","GIORDANO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SICILIA 1 - P02","Laurea in giurisprudenza; Laurea in discipline musicali; Manager, Imprenditore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308848","ANGELO","ROSSI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LAZIO 1 - P03","Laurea in scienze dell'amministrazione; Funzionario pubblico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308885","STEFANO GIOVANNI","MAULLU","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 1 - P01","Laurea in scienze politiche; Dirigente di azienda privata","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308812","MARCO","PERISSA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PIEMONTE 1 - P01","Laurea in scienze dell'economia;","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308870","MARIA GRAZIA","FRIJIA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LIGURIA - P01","DIPLOMA DI CONSERVATORIO PIANOFORTE; IMPIEGATA","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308907","ANDREA","TREMAGLIA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 3 - P01","Laurea in giurisprudenza; Amministratore locale.","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307298","GALEAZZO","BIGNAMI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","EMILIA-ROMAGNA - P02","Laurea in giurisprudenza; Avvocato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308826","FABRIZIO","COMBA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PIEMONTE 2 - P02","Laurea in giurisprudenza; Imprenditore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308805","ANTONIO","BALDELLI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","MARCHE - P01","Laurea in giurisprudenza; Avvocato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308819","GIANLUCA","CARAMANNA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SICILIA 1 - P01","Laurea in economia del turismo; Imprenditore del settore turistico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308864","MARCO","PADOVANI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","VENETO 2 - P03","Diploma di maturità d'arte applicata; Impiegato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308859","FRANCESCO","MURA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SARDEGNA - P01","Diploma di istituto tecnico per geometri; Libero professionista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308874","MARCO","CERRETO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","CAMPANIA 2 - P01","Dottorato di ricerca in diritto comparato; Funzionario del Ministero delle politiche agricole, alimentari e forestali","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308883","CHIARA","LA PORTA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","TOSCANA - P01","Diploma di liceo scientifico; Coltivatore diretto","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308914","CARLO","MACCARI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 4 - P01","Laurea in farmacia; Farmacista titolare","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308920","ELISABETTA CHRISTIANA","LANCELLOTTA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","MOLISE - P01","Laurea magistrale in scienze delle professioni sanitarie tecnico ed assistenziali; Libero professionista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307334","GIANLUCA","VINCI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","EMILIA-ROMAGNA - P02","Laurea in giurisprudenza; Avvocato penalista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308822","EMANUELE","POZZOLO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PIEMONTE 2 - P01","Laurea in giurisprudenza; Consulente legale","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308888","GRAZIA","DI MAGGIO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 1 - P02","LAUREA IN LINGUAGGI DEI MEDIA; LAUREA IN POLITICHE EUROPEE E INTERNAZIONALI; Giornalista pubblicista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308898","ELIANA","LONGI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","SICILIA 2 - P03","Laurea in economia e commercio ambientale; Dipendente","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308851","MARTA","SCHIFONE","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","CAMPANIA 1 - P02"," Laurea in farmacia, Scuola di specializzazione scienze e tecniche cosmetiche; Farmacista titolare","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308915","PAOLA MARIA","CHIESA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 4 - P01","Laurea in lettere moderne; Insegnante di scuola secondaria superiore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307340","YLENJA","LUCASELLI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","EMILIA-ROMAGNA - P01","Laurea in giurisprudenza; Avvocato penalista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308825","VINCENZO","AMICH","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PIEMONTE 2 - P02","Diploma di istituto tecnico per periti aziendali; Portavoce, Capo di gabinetto della città di Casale Monferrato, Sindaco di Coniolo, Presidente società 5T, ex militare presso la Folgore","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308908","LUCA","SBARDELLA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 3 - P02","Laurea in scienze politiche; Dipendente pubblico; Piccolo imprenditore agricolo","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308868","MATTEO","ROSSO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LIGURIA - P01","Laurea in medicina e chirurgia; Odontoiatra","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308862","ALESSANDRO","URZI'","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","VENETO 2 - P02","Giornalista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308904","SARA","KELANY","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 2 - P02","Laurea in giurisprudenza; Avvocato","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308799","FRANCESCO","FILINI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","VENETO 1 - P01","Laurea in scienze politiche e delle relazioni internazionali; Dipendente di partito o gruppo politico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308867","FABIO","ROSCANI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","ABRUZZO - P01","Diploma di liceo scientifico;","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308922","MASSIMO","MILANI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LAZIO 2 - P01","Diploma di liceo scientifico; Imprenditore edile","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308910","CRISTINA","ALMICI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LOMBARDIA 3 - P02","Laurea in economia e commercio; Dottore commercilista e revisore dei conti","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308941","NICOLE","MATTEONI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","FRIULI-VENEZIA GIULIA - P01","Laurea in scienze politiche e delle relazioni internazionali; Dipendente pubblico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307426","MARIA TERESA","BELLUCCI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","LAZIO 1 - P02","Laurea in psicologia, Specializzazione in psicoterapia sistemico-relazionale e familiare; Master interuniversitario di II livello in organizzazione e funzionamento della pubblica amministrazione; Psicologa psicoterapeuta","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308860","GIANMARCO","MAZZI","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","VENETO 2 - P01","Laurea in giurisprudenza; Manager del settore artistico","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"307332","MARCELLO","GEMMATO","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","PUGLIA - P02","Laurea in Farmacia, Specializzazione in Farmacia ospedaliera; Farmacista","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308939","ALDO","MATTIA","FRATELLI D'ITALIA CON GIORGIA MELONI","proporzionale","BASILICATA - P01","diploma di ragioneria; direttore regionale Coldiretti","FRATELLI D'ITALIA (FDI) (18.10.2022","FDI"
"308821","GIOVANNA","IACONO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","SICILIA 1 - P02","Laurea in archivistica e biblioteconomia; Libero professionista","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"307374","DEBORA","SERRACCHIANI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","FRIULI-VENEZIA GIULIA - P01","Laurea in giurisprudenza; Avvocato lavorista","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308817","CLAUDIO MICHELE","STEFANAZZI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","PUGLIA - P04","Laurea in giurisprudenza; Avvocato giurista d'impresa","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308780","TONI","RICCIARDI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","EUROPA","Laurea in scienze politiche, Dottorato di ricerca; Professore associato di storia delle migrazioni e delle catastrofi","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"307306","ANDREA","ROSSI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","EMILIA-ROMAGNA - P01","Diploma di istituto tecnico industriale; già Sindaco di Casalgrande; già Sottosegretario alla presidenza giunta regionale dell'Emilia Romagna","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308856","MARCO","SARRACINO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","CAMPANIA 1 - P02","Laurea in economia aziendale","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308891","SILVIA","ROGGIANI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 1 - P02","Laurea magistrale in scienze politiche e di governo, MBA Essential conseguito alla LSE; Segretaria regionale Pd Lombardia","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308894","MARCO","SIMIANI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","TOSCANA - P02","Diploma; imprenditore nel settore dell'illuminotecnica","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308932","ANDREA","GNASSI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","EMILIA-ROMAGNA - P03","Laurea in scienze politiche indirizzo economico; Sindaco, Libero professionista","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308901","MARIA STEFANIA","MARINO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","SICILIA 2 - P01","LAUREA IN SCIENZE STRATEGICHE E GIURIDICHE; Dipendente pubblico","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308783","CHRISTIAN DIEGO","DI SANZO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","AMERICA SETTENTRIONALE E CENTRALE","Laurea in ingegneria energetica e nucleare, Master (M.S.) in ingegneria meccanica, Dottorato di ricerca (Ph.D.) in ingegneria nucleare ; Consulente manageriale","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308916","ANTONELLA","FORATTINI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 4 - P01","Laurea in biologia; Consigliere regionale","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308871","VALENTINA","GHIO","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LIGURIA - P01","Laurea in lettere moderne; Funzionario settore formazione e politiche del lavoro regione Liguria","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308912","GIAN ANTONIO","GIRELLI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","LOMBARDIA 3 - P02","Agente di assicurazione","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308893","ELEONORA","EVI","ALLEANZA VERDI E SINISTRA","proporzionale","LOMBARDIA 1 - P01","Master in strategic design, LAUREA MAGISTRALE IN SERVICE DESIGN; Parlamentare","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
"308804","AUGUSTO","CURTI","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","proporzionale","MARCHE - P01","Laurea in economia e amministrazione delle imprese; Lavoratore autonomo","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA (PD-IDP) (18.10.2022","PD-IDP"
